          3.12500000e-02, 2.23214291e-02, 1.33928582e-02, 8.92857164e-02,
          8.48214328e-02, 5.80357164e-02, 1.33928582e-02, 2.67857164e-02,
          3.12500000e-02, 4.46428591e-03 ]
      - [ 1.31147541e-02, 1.31147541e-02, 1.70491800e-01, 2.29508206e-02,
          1.96721312e-02, 1.63934417e-02, 2.62295082e-02, 4.26229499e-02,
          2.62295082e-02, 1.96721312e-02, 3.27868834e-02, 9.83606558e-03,
          9.83606558e-03, 5.57377040e-02, 1.27868846e-01, 2.95081958e-02,
          2.29508206e-02, 6.55737706e-03, 4.91803288e-02, 3.27868853e-03,
          2.95081958e-02, 1.31147541e-02, 3.27868853e-03, 4.59016412e-02,
          1.96721312e-02, 3.27868834e-02, 2.95081958e-02, 3.27868834e-02,
          5.90163916e-02, 1.63934417e-02 ]
      - [ 6.49350649e-03, 2.59740259e-02, 5.84415570e-02, 1.62337665e-02,
          5.51948063e-02, 1.94805190e-02, 5.19480519e-02, 3.57142873e-02,
          2.92207785e-02, 2.92207785e-02, 2.27272734e-02, 2.92207785e-02,
          2.92207785e-02, 1.62337665e-02, 7.46753216e-02, 3.24675329e-02,
          7.46753216e-02, 1.94805190e-02, 3.24675329e-02, 1.29870130e-02,
          2.59740259e-02, 3.24675324e-03, 2.59740259e-02, 4.22077924e-02,
          7.14285746e-02, 6.81818202e-02, 3.24675324e-03, 3.89610380e-02,
          2.27272734e-02, 2.59740259e-02 ]
      - [ 3.67231630e-02, 1.12994350e-02, 2.82485876e-02, 1.41242938e-02,
          3.10734473e-02, 5.08474559e-02, 3.38983051e-02, 5.64971752e-02,
          2.82485876e-02, 5.93220331e-02, 3.67231630e-02, 3.95480245e-02,
          1.12994350e-02, 4.80225980e-02, 2.54237279e-02, 6.77966103e-02,
          5.36723174e-02, 1.69491526e-02, 5.08474559e-02, 8.47457629e-03,
          8.47457629e-03, 2.54237279e-02, 6.21468946e-02, 4.80225980e-02,
          2.25988701e-02, 2.25988701e-02, 1.12994350e-02, 2.54237279e-02,
          1.69491526e-02, 4.80225980e-02 ]
      - [ 2.98245624e-02, 1.22807017e-02, 5.78947365e-02, 3.50877200e-03,
          3.68421078e-02, 3.50877196e-02, 2.45614033e-02, 1.75438598e-02,
          4.73684222e-02, 2.80701760e-02, 2.80701760e-02, 3.15789469e-02,
          1.92982461e-02, 2.80701760e-02, 4.73684222e-02, 6.66666701e-02,
          4.56140377e-02, 4.38596494e-02, 3.15789469e-02, 1.40350880e-02,
          5.61403520e-02, 2.28070188e-02, 3.50877200e-03, 2.10526325e-02,
          5.96491247e-02, 4.91228066e-02, 2.10526325e-02, 7.01754391e-02,
          3.15789469e-02, 1.57894734e-02 ]
      - [ 2.28310488e-02, 0., 2.00913236e-01, 4.56620986e-03,
          9.13241971e-03, 1.36986300e-02, 0., 4.56620986e-03,
          4.56620986e-03, 9.13241971e-03, 2.28310488e-02, 1.36986300e-02,
          0., 1.00456618e-01, 3.01369846e-01, 4.56620976e-02, 0.,
          4.56620986e-03, 1.36986300e-02, 4.56620986e-03, 1.82648394e-02,
          4.56620986e-03, 0., 3.19634676e-02, 1.82648394e-02,
          4.10958901e-02, 1.36986300e-02, 5.02283089e-02, 4.10958901e-02,
          4.56620986e-03 ]
      - [ 2.36220472e-02, 0., 0., 3.14960629e-02, 0., 1.57480314e-02,
          7.87401572e-02, 7.87401572e-02, 7.87401572e-03, 2.36220472e-02,
          5.51181100e-02, 1.57480314e-02, 7.87401572e-03, 1.57480314e-01,
          6.29921257e-02, 2.36220472e-02, 7.87401572e-03, 1.57480314e-02,
          8.66141766e-02, 1.57480314e-02, 1.57480314e-02, 2.36220472e-02,
          3.14960629e-02, 4.72440943e-02, 3.14960629e-02, 4.72440943e-02,
          1.57480314e-02, 5.51181100e-02, 0., 2.36220472e-02 ]
      - [ 1.40845068e-02, 4.69483575e-03, 1.12676054e-01, 4.69483575e-03,
          1.40845068e-02, 3.75586860e-02, 9.38967150e-03, 1.40845068e-02,
          4.69483575e-03, 2.34741792e-02, 3.75586860e-02, 1.87793430e-02,
          3.75586860e-02, 6.57277033e-02, 1.31455407e-01, 3.28638516e-02,
          9.38967150e-03, 4.69483575e-03, 3.75586860e-02, 1.40845068e-02,
          2.81690136e-02, 9.38967150e-03, 9.38967150e-03, 3.28638516e-02,
          3.28638516e-02, 2.81690136e-02, 8.45070407e-02, 5.16431928e-02,
          7.04225376e-02, 2.34741792e-02 ]
      - [ 0., 3.37837860e-02, 1.35135138e-02, 2.70270277e-02,
          1.35135138e-02, 1.35135138e-02, 8.78378376e-02, 4.05405425e-02,
          6.75675692e-03, 2.02702712e-02, 4.05405425e-02, 2.02702712e-02,
          4.72972989e-02, 1.21621624e-01, 3.37837860e-02, 6.08108118e-02,
          6.75675692e-03, 7.43243247e-02, 3.37837860e-02, 0.,
          3.37837860e-02, 7.43243247e-02, 2.70270277e-02, 9.45945978e-02,
          2.70270277e-02, 6.75675692e-03, 6.75675692e-03, 3.37837860e-02,
          0., 0. ]
      - [ 1.12994350e-02, 1.69491526e-02, 1.29943505e-01, 1.12994350e-02,
          5.64971752e-03, 1.69491526e-02, 0., 1.69491526e-02, 0.,
          1.12994350e-02, 3.95480245e-02, 1.12994350e-02, 5.64971752e-03,
          1.01694912e-01, 1.52542368e-01, 3.95480245e-02, 5.64971752e-03,
          0., 2.82485876e-02, 1.12994350e-02, 3.38983051e-02,
          5.64971752e-03, 5.64971752e-03, 1.69491526e-02, 5.64971752e-02,
          6.77966103e-02, 8.47457647e-02, 5.08474559e-02, 5.64971752e-02,
          5.64971752e-03 ]
      - [ 4.63499408e-03, 8.11123941e-03, 1.37891069e-01, 2.08574738e-02,
          5.44611812e-02, 3.12862098e-02, 1.96987242e-02, 1.62224788e-02,
          1.39049822e-02, 3.24449576e-02, 3.24449576e-02, 3.47624570e-02,
          3.24449576e-02, 5.44611812e-02, 8.34298953e-02, 3.36037055e-02,
          2.89687123e-02, 2.20162217e-02, 2.78099645e-02, 1.04287369e-02,
          2.89687123e-02, 3.82387005e-02, 2.08574738e-02, 8.45886394e-02,
          1.50637310e-02, 1.50637310e-02, 1.85399763e-02, 2.54924670e-02,
          2.89687123e-02, 2.43337192e-02 ]
      - [ 1.25195617e-02, 1.09546166e-02, 1.01721436e-01, 2.97339596e-02,
          1.01721436e-01, 4.06885743e-02, 2.34741773e-02, 4.06885743e-02,
          1.40845068e-02, 3.59937400e-02, 2.81690136e-02, 3.44287939e-02,
          3.12989056e-02, 2.81690136e-02, 5.63380271e-02, 1.72143970e-02,
          2.66040694e-02, 4.22535203e-02, 1.40845068e-02, 7.82472640e-03,
          3.44287939e-02, 3.12989056e-02, 1.09546166e-02, 5.47730811e-02,
          1.72143970e-02, 1.87793430e-02, 4.06885743e-02, 2.03442872e-02,
          3.75586860e-02, 3.59937400e-02 ]
      - [ 8.70511401e-03, 1.52339498e-02, 1.37105539e-01, 3.48204561e-02,
          4.02611531e-02, 3.48204561e-02, 3.15560400e-02, 2.50272024e-02,
          1.63220894e-02, 2.72034816e-02, 3.59085947e-02, 3.91730145e-02,
          1.41458102e-02, 5.00544049e-02, 8.16104412e-02, 2.50272024e-02,
          1.95865072e-02, 1.95865072e-02, 2.93797590e-02, 1.84983667e-02,
          1.63220894e-02, 2.39390638e-02, 1.63220894e-02, 6.42002150e-02,
          3.15560400e-02, 2.39390638e-02, 8.70511401e-03, 3.04678995e-02,
          4.02611531e-02, 4.02611531e-02 ]
      - [ 4.34782589e-03, 1.73913036e-02, 1.82608694e-01, 2.17391290e-02,
          8.69565178e-03, 4.34782580e-02, 8.69565178e-03, 2.17391290e-02,
          1.30434781e-02, 4.34782580e-02, 6.52173907e-02, 3.04347817e-02,
          1.30434781e-02, 1.30434781e-02, 6.95652142e-02, 3.47826071e-02,
          0., 4.78260852e-02, 4.34782580e-02, 1.73913036e-02,
          8.69565178e-03, 1.30434781e-02, 2.60869563e-02, 8.26086923e-02,
          4.34782580e-02, 4.34782580e-02, 8.69565178e-03, 3.47826071e-02,
          1.73913036e-02, 2.17391290e-02 ]
      - [ 0., 1.57068074e-02, 1.04712039e-01, 2.09424086e-02,
          2.61780098e-02, 4.71204184e-02, 2.35602092e-02, 3.66492160e-02,
          1.04712043e-02, 3.40314135e-02, 7.85340294e-02, 4.45026197e-02,
          2.61780098e-02, 3.92670147e-02, 5.49738221e-02, 3.92670147e-02,
          1.57068074e-02, 2.61780098e-02, 6.02094233e-02, 1.30890049e-02,
          7.85340369e-03, 2.35602092e-02, 5.23560196e-02, 8.63874331e-02,
          1.83246080e-02, 1.83246080e-02, 1.83246080e-02, 2.87958123e-02,
          1.04712043e-02, 1.83246080e-02 ]
      - [ 1.20845921e-02, 2.11480372e-02, 4.22960743e-02, 1.81268882e-02,
          2.11480372e-02, 4.53172214e-02, 2.41691843e-02, 2.11480372e-02,
          1.51057402e-02, 2.71903314e-02, 7.55287036e-02, 4.53172214e-02,
          4.83383685e-02, 2.71903314e-02, 5.43806627e-02, 3.32326293e-02,
          1.20845921e-02, 3.02114803e-02, 5.43806627e-02, 2.41691843e-02,
          2.11480372e-02, 3.32326293e-02, 7.85498470e-02, 5.74018136e-02,
          9.06344410e-03, 1.51057402e-02, 3.32326293e-02, 4.53172214e-02,
          1.81268882e-02, 3.62537764e-02 ]
      - [ 1.25000002e-02, 1.87500007e-02, 5.93749993e-02, 5.62500022e-02,
          3.75000015e-02, 2.50000004e-02, 1.56250000e-02, 1.87500007e-02,
          1.87500007e-02, 4.06250022e-02, 7.18749985e-02, 5.93749993e-02,
          1.56250000e-02, 3.43750007e-02, 3.75000015e-02, 5.93749993e-02,
          0., 3.12500000e-02, 2.81250011e-02, 6.25000009e-03,
          3.12500000e-02, 5.00000007e-02, 4.68750000e-02, 4.68750000e-02,
          2.81250011e-02, 1.25000002e-02, 5.00000007e-02, 4.06250022e-02,
          3.75000015e-02, 9.37500037e-03 ]
      - [ 6.87285233e-03, 2.06185579e-02, 9.27835032e-02, 1.71821304e-02,
          2.74914093e-02, 2.06185579e-02, 2.40549836e-02, 2.06185579e-02,
          6.87285233e-03, 2.40549836e-02, 4.46735397e-02, 2.06185579e-02,
          1.03092790e-02, 5.49828187e-02, 6.18556701e-02, 3.78006883e-02,
          3.43642607e-02, 2.40549836e-02, 4.12371159e-02, 2.06185579e-02,
          4.12371159e-02, 5.15463911e-02, 3.43642607e-02, 5.84192462e-02,
          5.49828187e-02, 2.74914093e-02, 3.43642607e-02, 5.84192462e-02,
          1.03092790e-02, 1.71821304e-02 ]
      - [ 8.67052004e-03, 2.02312134e-02, 5.49132936e-02, 2.60115601e-02,
          6.06936403e-02, 3.75722535e-02, 3.17919068e-02, 8.67052004e-03,
          1.44508667e-02, 3.17919068e-02, 6.93641603e-02, 3.75722535e-02,
          1.73410401e-02, 3.17919068e-02, 3.75722535e-02, 6.35838136e-02,
          0., 4.91329469e-02, 4.04624268e-02, 2.02312134e-02,
          3.46820801e-02, 4.04624268e-02, 4.62427735e-02, 2.60115601e-02,
          1.44508667e-02, 2.31213868e-02, 5.20231202e-02, 5.20231202e-02,
          1.73410401e-02, 3.17919068e-02 ]
      - [ 1.74757279e-02, 2.33009718e-02, 8.93203914e-02, 1.16504859e-02,
          4.07766998e-02, 3.68932039e-02, 2.33009718e-02, 1.35922330e-02,
          2.13592239e-02, 2.71844659e-02, 5.63106798e-02, 3.68932039e-02,
          3.10679618e-02, 4.46601957e-02, 8.54368955e-02, 4.66019437e-02,
          3.68932039e-02, 9.70873795e-03, 4.27184477e-02, 1.94174759e-02,
          1.35922330e-02, 1.35922330e-02, 9.70873795e-03, 5.82524277e-02,
          4.46601957e-02, 4.27184477e-02, 1.35922330e-02, 4.46601957e-02,
          2.91262139e-02, 1.55339809e-02 ]
      - [ 1.40845068e-02, 0., 2.30046958e-01, 4.69483575e-03,
          1.40845068e-02, 1.87793430e-02, 0., 0., 0., 4.69483575e-03,
          1.87793430e-02, 1.40845068e-02, 4.69483575e-03, 7.04225376e-02,
          2.67605633e-01, 3.75586860e-02, 4.69483575e-03, 0.,
          4.69483575e-03, 4.69483575e-03, 2.34741792e-02, 1.40845068e-02,
          1.40845068e-02, 1.40845068e-02, 2.81690136e-02, 5.63380271e-02,
          3.75586860e-02, 5.16431928e-02, 3.75586860e-02, 9.38967150e-03 ]
      - [ 0., 0., 1.33333340e-01, 1.66666675e-02, 0., 2.50000022e-02, 0.,
          6.66666701e-02, 8.33333377e-03, 8.33333377e-03, 4.16666679e-02,
          3.33333351e-02, 0., 0., 1.41666681e-01, 8.33333358e-02,
          2.50000022e-02, 0., 5.00000045e-02, 8.33333377e-03,
          2.50000022e-02, 8.33333377e-03, 8.33333377e-03, 3.33333351e-02,
          8.33333358e-02, 1.16666675e-01, 0., 8.33333358e-02, 0., 0. ]
      - [ 2.59740255e-03, 2.07792204e-02, 1.14285715e-01, 1.55844148e-02,
          1.55844148e-02, 2.07792204e-02, 3.89610380e-02, 2.07792204e-02,
          2.33766232e-02, 2.85714287e-02, 4.93506491e-02, 3.63636352e-02,
          7.79220741e-03, 4.67532463e-02, 8.57142806e-02, 2.33766232e-02,
          2.07792204e-02, 1.55844148e-02, 4.67532463e-02, 1.55844148e-02,
          2.59740259e-02, 3.89610380e-02, 3.63636352e-02, 5.19480519e-02,
          2.59740259e-02, 1.03896102e-02, 2.07792204e-02, 5.19480519e-02,
          5.19480519e-02, 3.63636352e-02 ]
      - [ 5.24934381e-03, 2.62467191e-02, 1.10236220e-01, 3.41207348e-02,
          1.57480314e-02, 1.57480314e-02, 4.19947505e-02, 2.09973752e-02,
          1.57480314e-02, 3.14960629e-02, 4.72440943e-02, 5.77427819e-02,
          1.04986876e-02, 4.72440943e-02, 1.10236220e-01, 2.88713910e-02,
          2.62467191e-02, 1.83727033e-02, 3.93700786e-02, 2.09973752e-02,
          1.57480314e-02, 2.36220472e-02, 2.09973752e-02, 6.56168014e-02,
          3.41207348e-02, 2.62467191e-02, 1.04986876e-02, 5.24934381e-02,
          7.87401572e-03, 1.83727033e-02 ]
      - [ 1.84049085e-02, 0., 1.41104296e-01, 6.13496918e-03,
          2.45398767e-02, 1.84049085e-02, 6.13496918e-03, 1.84049085e-02,
          6.13496918e-03, 6.13496918e-03, 3.68098170e-02, 1.84049085e-02,
          6.13496900e-02, 9.20245349e-02, 2.02453986e-01, 9.20245349e-02,
          0., 0., 1.22699384e-02, 6.13496918e-03, 6.13496918e-03,
          1.22699384e-02, 0., 1.84049085e-02, 3.06748450e-02,
          4.29447852e-02, 1.84049085e-02, 5.52147217e-02, 4.90797535e-02,
          0. ]
      - [ 2.03045681e-02, 0., 1.26903549e-01, 0., 5.07614203e-03,
          2.53807101e-02, 5.07614203e-03, 1.01522841e-02, 1.01522841e-02,
          1.52284261e-02, 4.56852764e-02, 5.07614203e-03, 3.04568522e-02,
          9.64467004e-02, 1.97969541e-01, 4.56852764e-02, 0.,
          5.07614203e-03, 1.01522841e-02, 5.07614203e-03, 1.52284261e-02,
          1.52284261e-02, 1.01522841e-02, 2.53807101e-02, 3.04568522e-02,
          6.09137043e-02, 3.55329961e-02, 4.56852764e-02, 1.01522841e-01,
          0. ]
      - [ 4.90196096e-03, 1.47058833e-02, 1.27450988e-01, 2.69607846e-02,
          2.94117667e-02, 3.92156877e-02, 3.67647074e-02, 7.35294167e-03,
          9.80392192e-03, 3.67647074e-02, 5.63725494e-02, 3.18627469e-02,
          1.71568636e-02, 3.18627469e-02, 7.35294148e-02, 5.63725494e-02,
          2.45098043e-02, 2.20588241e-02, 1.96078438e-02, 1.71568636e-02,
          2.94117667e-02, 1.96078438e-02, 1.96078438e-02, 3.43137272e-02,
          4.65686284e-02, 4.16666679e-02, 2.45098043e-02, 4.41176482e-02,
          3.18627469e-02, 2.45098043e-02 ]
      - [ 0., 7.14285718e-03, 1.32142857e-01, 3.21428590e-02,
          2.14285720e-02, 1.78571437e-02, 1.42857144e-02, 2.14285720e-02,
          2.14285720e-02, 3.92857157e-02, 3.21428590e-02, 3.92857157e-02,
          1.42857144e-02, 4.64285724e-02, 9.28571448e-02, 5.35714291e-02,
          1.42857144e-02, 2.14285720e-02, 5.35714291e-02, 7.14285718e-03,
          2.14285720e-02, 3.21428590e-02, 2.50000004e-02, 7.50000030e-02,
          3.57142873e-02, 1.07142860e-02, 1.07142860e-02, 5.35714291e-02,
          2.14285720e-02, 3.21428590e-02 ]
      - [ 3.17460322e-03, 1.26984129e-02, 1.11111112e-01, 9.52380989e-03,
          2.22222228e-02, 5.39682545e-02, 2.53968257e-02, 1.26984129e-02,
          2.22222228e-02, 2.53968257e-02, 5.07936515e-02, 2.85714287e-02,
          2.22222228e-02, 5.39682545e-02, 7.93650821e-02, 5.39682545e-02,
          9.52380989e-03, 9.52380989e-03, 2.53968257e-02, 6.34920644e-03,
          1.58730168e-02, 3.49206366e-02, 2.22222228e-02, 1.20634921e-01,
          1.90476198e-02, 1.90476198e-02, 2.22222228e-02, 5.71428575e-02,
          2.53968257e-02, 2.53968257e-02 ]
      - [ 7.29927002e-03, 0., 1.53284669e-01, 7.29927002e-03,
          7.29927002e-03, 1.45985400e-02, 2.91970801e-02, 7.29926974e-02,
          2.18978096e-02, 1.45985400e-02, 2.91970801e-02, 0., 0.,
          3.64963487e-02, 1.60583943e-01, 3.64963487e-02, 3.64963487e-02,
          0., 3.64963487e-02, 7.29927002e-03, 2.18978096e-02, 0., 0.,
          5.83941601e-02, 1.02189779e-01, 8.75912383e-02, 0.,
          5.83941601e-02, 0., 0. ]
      - [ 1.28755365e-02, 1.71673819e-02, 1.33047208e-01, 4.29184549e-03,
          1.71673819e-02, 1.28755365e-02, 4.29184549e-03, 1.71673819e-02,
          2.14592274e-02, 4.29184549e-03, 2.57510729e-02, 2.57510729e-02,
          1.71673819e-02, 8.15450624e-02, 1.88841194e-01, 6.43776804e-02,
          0., 1.28755365e-02, 8.58369097e-03, 0., 3.43347639e-02,
          4.29184549e-03, 0., 3.86266112e-02, 2.57510729e-02,
          6.43776804e-02, 2.14592274e-02, 5.57939932e-02, 8.58369097e-02,
          0. ]
      - [ 9.70873795e-03, 0., 1.06796116e-01, 9.70873795e-03,
          1.94174759e-02, 4.85436898e-03, 2.42718458e-02, 3.39805819e-02,
          4.85436898e-03, 0., 2.91262139e-02, 4.85436898e-03,
          2.42718458e-02, 8.25242698e-02, 2.18446597e-01, 5.33980578e-02,
          0., 1.45631069e-02, 4.85436898e-03, 4.85436898e-03,
          6.79611638e-02, 4.85436898e-03, 0., 3.39805819e-02,
          2.91262139e-02, 5.33980578e-02, 4.85436898e-03, 5.82524277e-02,
          9.22330096e-02, 4.85436898e-03 ]
      - [ 1.52671756e-02, 3.05343512e-02, 5.34351133e-02, 1.52671756e-02,
          7.63358781e-03, 2.29007639e-02, 4.58015278e-02, 3.81679386e-02,
          1.52671756e-02, 2.29007639e-02, 6.10687025e-02, 6.87022880e-02,
          1.52671756e-02, 1.52671756e-02, 2.29007639e-02, 8.39694664e-02,
          5.34351133e-02, 7.63358781e-03, 6.10687025e-02, 3.05343512e-02,
          2.29007639e-02, 1.52671756e-02, 2.29007639e-02, 4.58015278e-02,
          5.34351133e-02, 3.05343512e-02, 1.52671756e-02, 7.63358772e-02,
          1.52671756e-02, 1.52671756e-02 ]
      - [ 3.37837846e-03, 1.35135138e-02, 6.41891882e-02, 1.68918930e-02,
          1.68918930e-02, 2.02702712e-02, 2.02702712e-02, 4.05405425e-02,
          2.36486495e-02, 4.05405425e-02, 4.39189188e-02, 1.35135138e-02,
          1.01351356e-02, 6.08108118e-02, 7.77027011e-02, 7.09459484e-02,
          3.71621624e-02, 1.01351356e-02, 4.72972989e-02, 6.75675692e-03,
          2.02702712e-02, 1.35135138e-02, 2.02702712e-02, 8.78378376e-02,
          3.71621624e-02, 3.71621624e-02, 2.36486495e-02, 8.10810849e-02,
          2.02702712e-02, 2.02702712e-02 ]
      - [ 9.85221658e-03, 9.85221658e-03, 5.91133013e-02, 1.47783253e-02,
          2.95566507e-02, 1.47783253e-02, 3.44827585e-02, 2.95566507e-02,
          1.97044332e-02, 3.94088663e-02, 6.40394092e-02, 7.38916248e-02,
          9.85221658e-03, 1.47783253e-02, 3.94088663e-02, 7.38916248e-02,
          1.47783253e-02, 1.47783253e-02, 3.94088663e-02, 9.85221658e-03,
          9.85221658e-03, 2.95566507e-02, 2.95566507e-02, 6.89655170e-02,
          3.94088663e-02, 3.94088663e-02, 2.46305410e-02, 7.88177326e-02,
          4.43349741e-02, 1.97044332e-02 ]
      - [ 0., 4.65116277e-03, 1.53488368e-01, 1.39534883e-02,
          4.65116277e-03, 4.18604650e-02, 4.18604650e-02, 9.76744145e-02,
          2.32558139e-02, 4.65116277e-02, 2.79069766e-02, 9.30232555e-03,
          0., 9.30232555e-03, 8.37209299e-02, 6.04651161e-02,
          2.32558139e-02, 1.39534883e-02, 3.72093022e-02, 1.86046511e-02,
          2.32558139e-02, 1.86046511e-02, 2.32558139e-02, 4.18604650e-02,
          4.65116277e-02, 4.65116277e-02, 4.65116277e-03, 6.51162788e-02,
          1.39534883e-02, 4.65116277e-03 ]
      - [ 1.36986300e-02, 4.56620986e-03, 1.09589040e-01, 4.56620986e-03,
          3.65296789e-02, 1.36986300e-02, 6.84931502e-02, 8.67579877e-02,
          0., 2.28310488e-02, 4.10958901e-02, 9.13241971e-03,
          1.36986300e-02, 5.02283089e-02, 5.93607277e-02, 4.56620976e-02,
          5.93607277e-02, 9.13241971e-03, 5.47945201e-02, 1.36986300e-02,
          0., 1.36986300e-02, 9.13241971e-03, 7.76255652e-02,
          5.02283089e-02, 4.56620976e-02, 0., 5.47945201e-02,
          9.13241971e-03, 2.28310488e-02 ]
      - [ 5.02512557e-03, 2.01005023e-02, 1.00502511e-02, 2.01005023e-02,
          2.01005023e-02, 4.52261306e-02, 5.02512567e-02, 1.10552765e-01,
          5.02512557e-03, 3.01507525e-02, 7.03517571e-02, 2.01005023e-02,
          1.50753763e-02, 4.02010046e-02, 1.00502511e-02, 6.03015050e-02,
          0., 1.50753763e-02, 9.04522613e-02, 1.00502511e-02,
          1.50753763e-02, 0., 6.03015050e-02, 1.70854270e-01,
          2.01005023e-02, 2.51256283e-02, 5.02512557e-03, 4.02010046e-02,
          0., 1.50753763e-02 ]
      - [ 5.15463902e-03, 1.03092780e-02, 8.76288638e-02, 3.09278332e-02,
          1.54639166e-02, 3.09278332e-02, 1.54639166e-02, 2.06185561e-02,
          3.60824727e-02, 3.09278332e-02, 2.57731955e-02, 2.06185561e-02,
          2.57731955e-02, 2.06185561e-02, 4.63917516e-02, 7.73195848e-02,
          7.21649453e-02, 4.12371121e-02, 3.60824727e-02, 1.03092780e-02,
          1.03092780e-02, 1.03092780e-02, 1.03092780e-02, 3.60824727e-02,
          7.21649453e-02, 5.67010306e-02, 1.54639166e-02, 9.79381427e-02,
          1.54639166e-02, 1.54639166e-02 ]
      - [ 0., 2.16216221e-02, 9.72972959e-02, 4.32432443e-02,
          1.62162166e-02, 2.16216221e-02, 1.08108111e-02, 1.62162166e-02,
          1.08108111e-02, 3.78378406e-02, 2.70270277e-02, 1.08108111e-02,
          5.40540554e-03, 5.40540554e-03, 6.48648664e-02, 8.64864886e-02,
          4.32432443e-02, 4.32432443e-02, 3.78378406e-02, 5.40540554e-03,
          1.62162166e-02, 1.08108111e-02, 5.40540554e-03, 2.16216221e-02,
          1.40540540e-01, 5.94594628e-02, 0., 9.18918923e-02,
          3.24324332e-02, 1.62162166e-02 ]
      - [ 6.09756075e-03, 2.43902430e-02, 1.03658535e-01, 2.43902430e-02,
          2.43902430e-02, 1.21951215e-02, 6.09756075e-03, 6.09756075e-03,
          4.26829234e-02, 6.09756075e-03, 4.87804860e-02, 1.82926822e-02,
          1.21951215e-02, 3.04878037e-02, 1.82926822e-02, 6.09756075e-02,
          2.43902430e-02, 1.82926822e-02, 2.43902430e-02, 2.43902430e-02,
          6.09756075e-03, 6.09756075e-03, 6.09756075e-03, 4.26829234e-02,
          1.21951215e-01, 8.53658468e-02, 1.82926822e-02, 1.15853652e-01,
          3.65853645e-02, 2.43902430e-02 ]
      - [ 5.31914877e-03, 1.06382975e-02, 1.38297871e-01, 2.12765951e-02,
          5.31914877e-03, 2.65957434e-02, 1.06382975e-02, 2.65957434e-02,
          5.85106350e-02, 5.85106350e-02, 3.72340418e-02, 1.06382975e-02,
          5.31914877e-03, 2.12765951e-02, 6.38297871e-02, 6.91489354e-02,
          4.25531901e-02, 3.19148935e-02, 3.19148935e-02, 1.59574468e-02,
          1.06382975e-02, 5.31914877e-03, 1.06382975e-02, 3.19148935e-02,
          6.91489354e-02, 7.97872320e-02, 0., 7.97872320e-02, 0.,
          2.12765951e-02 ]
      - [ 0., 1.55440411e-02, 1.24352328e-01, 2.59067342e-02,
          1.55440411e-02, 5.18134702e-03, 3.10880821e-02, 5.18134702e-03,
          1.55440411e-02, 2.59067342e-02, 5.69948182e-02, 2.59067342e-02,
          1.03626940e-02, 1.03626940e-02, 7.25388601e-02, 5.69948182e-02,
          4.66321222e-02, 3.10880821e-02, 2.59067342e-02, 1.55440411e-02,
          2.07253881e-02, 5.18134702e-03, 2.07253881e-02, 3.62694301e-02,
          7.25388601e-02, 8.29015523e-02, 1.03626940e-02, 1.08808286e-01,
          1.03626940e-02, 1.55440411e-02 ]
      - [ 1.40845068e-02, 9.38967150e-03, 9.85915512e-02, 1.87793430e-02,
          1.40845068e-02, 4.69483575e-03, 2.81690136e-02, 7.04225376e-02,
          1.87793430e-02, 4.69483575e-03, 4.69483584e-02, 4.69483575e-03,
          0., 8.45070407e-02, 7.04225376e-02, 5.16431928e-02,
          3.75586860e-02, 1.40845068e-02, 3.75586860e-02, 9.38967150e-03,
          3.28638516e-02, 2.81690136e-02, 3.28638516e-02, 5.16431928e-02,
          6.57277033e-02, 5.63380271e-02, 1.40845068e-02, 5.16431928e-02,
          4.69483575e-03, 2.34741792e-02 ]
      - [ 9.70873795e-03, 1.45631069e-02, 1.01941749e-01, 1.94174759e-02,
          1.94174759e-02, 1.94174759e-02, 1.45631069e-02, 1.45631069e-02,
          1.94174759e-02, 2.42718458e-02, 5.82524277e-02, 2.42718458e-02,
          9.70873795e-03, 2.42718458e-02, 5.82524277e-02, 6.31067976e-02,
          4.85436916e-02, 1.45631069e-02, 2.91262139e-02, 1.45631069e-02,
          9.70873795e-03, 4.85436898e-03, 3.88349518e-02, 3.88349518e-02,
          9.22330096e-02, 1.21359222e-01, 0., 7.76699036e-02,
          4.85436898e-03, 9.70873795e-03 ]
      - [ 5.78034669e-03, 0., 8.09248537e-02, 2.89017335e-02,
          1.73410401e-02, 2.31213868e-02, 1.73410401e-02, 1.15606934e-02,
          4.04624268e-02, 1.73410401e-02, 5.20231202e-02, 1.15606934e-02,
          1.15606934e-02, 3.46820801e-02, 7.51445070e-02, 9.82658938e-02,
          4.62427735e-02, 5.78034669e-02, 2.31213868e-02, 1.15606934e-02,
          1.15606934e-02, 2.31213868e-02, 5.78034669e-03, 2.89017335e-02,
          8.09248537e-02, 6.93641603e-02, 1.15606934e-02, 9.24855471e-02,
          5.78034669e-03, 5.78034669e-03 ]
      - [ 5.74712642e-03, 0., 2.12643683e-01, 1.14942528e-02, 0., 0., 0.,
          0., 0., 0., 1.72413792e-02, 0., 5.74712642e-03, 1.49425283e-01,
          2.29885057e-01, 6.32183924e-02, 0., 5.74712642e-03,
          3.44827585e-02, 0., 1.14942528e-02, 1.14942528e-02, 0.,
          5.17241359e-02, 2.29885057e-02, 5.74712642e-02, 1.72413792e-02,
          5.17241359e-02, 4.02298868e-02, 0. ]
      - [ 1.42857144e-02, 2.14285720e-02, 1.28571436e-01, 1.42857144e-02,
